✓ Initialized. View run at 
https://modal.com/apps/islamborghini/main/ap-wpgMY7T8afXs63AWOqxvDD
✓ Created objects.
├── 🔨 Created mount /Users/islam/fun_fable_proj/bench/session.py
├── 🔨 Created mount /Users/islam/fun_fable_proj/bench
├── 🔨 Created mount /Users/islam/fun_fable_proj/qwen35_fast
└── 🔨 Created function run.

==========
== CUDA ==
==========

CUDA Version 13.0.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

>>> /work/bench/evaluate.py --engines custom_k2,custom_k3,vllm_mtp3 --stage full --tag final_full

[1AFetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]Fetching 10 files: 100%|██████████| 10/10 [00:00<00:00, 884.63it/s]
custom_k2 dev-prose-128 tps=536.9 ttft=30.5ms
(EngineCore pid=725) INFO 09-17 08:20:04 [cuda.py:492] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION'].
(EngineCore pid=725) INFO 09-17 08:20:04 [flash_attn.py:897] Using FlashAttention version 3
(EngineCore pid=725) INFO 09-17 08:20:04 [weight_utils.py:863] Filesystem type for checkpoints: 9P. Checkpoint size: 4.24 GiB. Available RAM: 1016.19 GiB.
(EngineCore pid=725) INFO 09-17 08:20:04 [weight_utils.py:886] Auto-prefetch is disabled because the filesystem (9P) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(EngineCore pid=725) Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
(EngineCore pid=725) Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.88it/s]
(EngineCore pid=725) Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.88it/s]
(EngineCore pid=725) 
(EngineCore pid=725) INFO 09-17 08:20:05 [default_loader.py:430] Loading weights took 0.64 seconds
(EngineCore pid=725) INFO 09-17 08:20:05 [weight_utils.py:863] Filesystem type for checkpoints: 9P. Checkpoint size: 4.24 GiB. Available RAM: 1016.19 GiB.
(EngineCore pid=725) Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
(EngineCore pid=725) Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  6.26it/s]
(EngineCore pid=725) Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  6.24it/s]
(EngineCore pid=725) 
(EngineCore pid=725) INFO 09-17 08:20:05 [default_loader.py:430] Loading weights took 0.20 seconds
(EngineCore pid=725) INFO 09-17 08:20:06 [model_runner.py:404] Model loading took 3.74 GiB memory and 3.494998 seconds
(EngineCore pid=725) INFO 09-17 08:20:06 [topk_topp_sampler.py:46] FlashInfer top-p/top-k sampling disabled via VLLM_USE_FLASHINFER_SAMPLER=0.
(EngineCore pid=725) INFO 09-17 08:20:06 [interface.py:918] Setting attention block size to 560 tokens to ensure that attention page size is >= mamba page size.
(EngineCore pid=725) INFO 09-17 08:20:06 [interface.py:942] Padding mamba page size by 2.19% to ensure that mamba page size and attention page size are exactly equal.
(EngineCore pid=725) INFO 09-17 08:20:06 [utils.py:306] Using LBNHC KV cache layout.
(EngineCore pid=725) INFO 09-17 08:20:09 [caching.py:343] reconstructed serializable fn from standalone compile artifacts. num_artifacts=10 num_submods=25
(EngineCore pid=725) INFO 09-17 08:20:09 [decorators.py:313] Directly load AOT compilation from path /hf/vllm_cache/torch_compile_cache/torch_aot_compile/97aa0df6fcf52a396ae7c62101dad71fc5229064813921fc664c989f23348c90/rank_0_0/model
(EngineCore pid=725) INFO 09-17 08:20:09 [monitor.py:53] torch.compile took 2.31 s in total
(EngineCore pid=725) INFO 09-17 08:20:18 [monitor.py:81] Initial profiling/warmup run took 8.38 s
(EngineCore pid=725) INFO 09-17 08:20:19 [caching.py:343] reconstructed serializable fn from standalone compile artifacts. num_artifacts=2 num_submods=2
(EngineCore pid=725) INFO 09-17 08:20:19 [decorators.py:313] Directly load AOT compilation from path /hf/vllm_cache/torch_compile_cache/torch_aot_compile/6bcade63c97c2b9ada632adee4586d6a907e882262257990a6e358a9ab91aca9/rank_0_0/model
(EngineCore pid=725) INFO 09-17 08:20:19 [monitor.py:53] torch.compile took 0.58 s in total
(EngineCore pid=725) INFO 09-17 08:20:19 [monitor.py:81] Initial profiling/warmup run took 0.00 s
(EngineCore pid=725) WARNING 09-17 08:20:21 [kv_cache_utils.py:1326] Add 3 padding layers, may waste at most 16.67% KV cache memory
(EngineCore pid=725) 
[1ACapturing CUDA graphs (PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]
[1ACapturing CUDA graphs (PIECEWISE):   2%|▏         | 1/51 [00:04<03:24,  4.10s/it]
[1ACapturing CUDA graphs (PIECEWISE):   4%|▍         | 2/51 [00:04<01:25,  1.75s/it]
[1ACapturing CUDA graphs (PIECEWISE):   6%|▌         | 3/51 [00:04<00:50,  1.04s/it]
[1ACapturing CUDA graphs (PIECEWISE):   8%|▊         | 4/51 [00:04<00:32,  1.44it/s]
[1ACapturing CUDA graphs (PIECEWISE):  10%|▉         | 5/51 [00:04<00:23,  1.97it/s]
[1ACapturing CUDA graphs (PIECEWISE):  12%|█▏        | 6/51 [00:04<00:16,  2.70it/s]
[1ACapturing CUDA graphs (PIECEWISE):  16%|█▌        | 8/51 [00:05<00:10,  4.20it/s]
[1ACapturing CUDA graphs (PIECEWISE):  18%|█▊        | 9/51 [00:05<00:09,  4.61it/s]
[1ACapturing CUDA graphs (PIECEWISE):  22%|██▏       | 11/51 [00:05<00:07,  5.68it/s]
[1ACapturing CUDA graphs (PIECEWISE):  24%|██▎       | 12/51 [00:05<00:06,  5.90it/s]
[1ACapturing CUDA graphs (PIECEWISE):  25%|██▌       | 13/51 [00:05<00:06,  5.85it/s]
[1ACapturing CUDA graphs (PIECEWISE):  27%|██▋       | 14/51 [00:05<00:06,  5.44it/s]
[1ACapturing CUDA graphs (PIECEWISE):  29%|██▉       | 15/51 [00:06<00:05,  6.07it/s]
[1ACapturing CUDA graphs (PIECEWISE):  31%|███▏      | 16/51 [00:06<00:05,  6.53it/s]
[1ACapturing CUDA graphs (PIECEWISE):  33%|███▎      | 17/51 [00:06<00:05,  5.84it/s]
[1ACapturing CUDA graphs (PIECEWISE):  35%|███▌      | 18/51 [00:06<00:09,  3.60it/s]
[1ACapturing CUDA graphs (PIECEWISE):  37%|███▋      | 19/51 [00:07<00:07,  4.31it/s]
[1ACapturing CUDA graphs (PIECEWISE):  39%|███▉      | 20/51 [00:07<00:06,  5.00it/s]
[1ACapturing CUDA graphs (PIECEWISE):  41%|████      | 21/51 [00:07<00:05,  5.61it/s]
[1ACapturing CUDA graphs (PIECEWISE):  43%|████▎     | 22/51 [00:07<00:05,  5.65it/s]
[1ACapturing CUDA graphs (PIECEWISE):  45%|████▌     | 23/51 [00:07<00:04,  5.73it/s]
[1ACapturing CUDA graphs (PIECEWISE):  47%|████▋     | 24/51 [00:07<00:05,  5.32it/s]
[1ACapturing CUDA graphs (PIECEWISE):  49%|████▉     | 25/51 [00:08<00:04,  5.88it/s]
[1ACapturing CUDA graphs (PIECEWISE):  51%|█████     | 26/51 [00:08<00:03,  6.52it/s]
[1ACapturing CUDA graphs (PIECEWISE):  53%|█████▎    | 27/51 [00:08<00:03,  6.34it/s]
[1ACapturing CUDA graphs (PIECEWISE):  55%|█████▍    | 28/51 [00:08<00:04,  5.36it/s]
[1ACapturing CUDA graphs (PIECEWISE):  57%|█████▋    | 29/51 [00:08<00:04,  5.35it/s]
[1ACapturing CUDA graphs (PIECEWISE):  59%|█████▉    | 30/51 [00:08<00:03,  5.90it/s]
[1ACapturing CUDA graphs (PIECEWISE):  61%|██████    | 31/51 [00:09<00:03,  6.51it/s]
[1ACapturing CUDA graphs (PIECEWISE):  63%|██████▎   | 32/51 [00:09<00:02,  6.86it/s]
[1ACapturing CUDA graphs (PIECEWISE):  65%|██████▍   | 33/51 [00:10<00:07,  2.52it/s]
[1ACapturing CUDA graphs (PIECEWISE):  67%|██████▋   | 34/51 [00:10<00:06,  2.56it/s]
[1ACapturing CUDA graphs (PIECEWISE):  71%|███████   | 36/51 [00:10<00:03,  4.12it/s]
[1ACapturing CUDA graphs (PIECEWISE):  75%|███████▍  | 38/51 [00:10<00:02,  5.94it/s]
[1ACapturing CUDA graphs (PIECEWISE):  78%|███████▊  | 40/51 [00:10<00:01,  7.88it/s]
[1ACapturing CUDA graphs (PIECEWISE):  84%|████████▍ | 43/51 [00:10<00:00, 11.03it/s]
[1ACapturing CUDA graphs (PIECEWISE):  88%|████████▊ | 45/51 [00:11<00:00, 10.27it/s]
[1ACapturing CUDA graphs (PIECEWISE):  92%|█████████▏| 47/51 [00:11<00:00,  9.83it/s]
[1ACapturing CUDA graphs (PIECEWISE):  98%|█████████▊| 50/51 [00:11<00:00, 12.57it/s]Capturing CUDA graphs (PIECEWISE): 100%|██████████| 51/51 [00:12<00:00,  4.17it/s]
(EngineCore pid=725) 
[1ACapturing CUDA graphs (FULL):   0%|          | 0/2 [00:00<?, ?it/s]
[1ACapturing CUDA graphs (FULL):  50%|█████     | 1/2 [00:00<00:00,  2.11it/s]
[1ACapturing CUDA graphs (FULL): 100%|██████████| 2/2 [00:00<00:00,  2.74it/s]Capturing CUDA graphs (FULL): 100%|██████████| 2/2 [00:00<00:00,  2.62it/s]
(EngineCore pid=725) INFO 09-17 08:20:35 [speculator.py:151] Capturing model for speculator...
(EngineCore pid=725) 
[1ACapturing prefill CUDA graphs (PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]
[1ACapturing prefill CUDA graphs (PIECEWISE):  25%|██▌       | 13/51 [00:00<00:00, 126.23it/s]
[1ACapturing prefill CUDA graphs (PIECEWISE):  51%|█████     | 26/51 [00:00<00:00, 117.88it/s]
[1ACapturing prefill CUDA graphs (PIECEWISE):  78%|███████▊  | 40/51 [00:00<00:00, 124.08it/s]
[1ACapturing prefill CUDA graphs (PIECEWISE): 100%|██████████| 51/51 [00:00<00:00, 126.82it/s]
(EngineCore pid=725) 
[1ACapturing prefill CUDA graphs (FULL):   0%|          | 0/49 [00:00<?, ?it/s]
[1ACapturing prefill CUDA graphs (FULL):  16%|█▋        | 8/49 [00:00<00:00, 78.63it/s]
[1ACapturing prefill CUDA graphs (FULL):  41%|████      | 20/49 [00:00<00:00, 94.70it/s]
[1ACapturing prefill CUDA graphs (FULL):  61%|██████    | 30/49 [00:00<00:00, 83.56it/s]
[1ACapturing prefill CUDA graphs (FULL):  84%|████████▎ | 41/49 [00:00<00:00, 88.78it/s]
[1ACapturing prefill CUDA graphs (FULL): 100%|██████████| 49/49 [00:00<00:00, 85.96it/s]
(EngineCore pid=725) 
[1ACapturing decode CUDA graphs (FULL):   0%|          | 0/19 [00:00<?, ?it/s]
[1ACapturing decode CUDA graphs (FULL):   5%|▌         | 1/19 [00:00<00:07,  2.29it/s]
[1ACapturing decode CUDA graphs (FULL):  32%|███▏      | 6/19 [00:00<00:01, 12.58it/s]
[1ACapturing decode CUDA graphs (FULL):  63%|██████▎   | 12/19 [00:00<00:00, 22.59it/s]Capturing decode CUDA graphs (FULL): 100%|██████████| 19/19 [00:00<00:00, 24.50it/s]
(EngineCore pid=725) INFO 09-17 08:20:36 [model_runner.py:960] Graph capturing finished in 15 secs, took 0.76 GiB
(EngineCore pid=725) INFO 09-17 08:20:37 [gpu_worker.py:625] Available KV cache memory: 7.42 GiB
(EngineCore pid=725) INFO 09-17 08:20:37 [gpu_worker.py:640] CUDA graph memory profiling is enabled (default since v0.21.0). The current --gpu-memory-utilization=0.1600 is equivalent to --gpu-memory-utilization=0.1481 without CUDA graph memory profiling. To maintain the same effective KV cache size as before, increase --gpu-memory-utilization to 0.1719. To disable, set VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=0.
(EngineCore pid=725) WARNING 09-17 08:20:37 [kv_cache_utils.py:1326] Add 3 padding layers, may waste at most 16.67% KV cache memory
(EngineCore pid=725) INFO 09-17 08:20:37 [kv_cache_utils.py:2032] GPU KV cache size: 314,932 tokens, Maximum concurrency for 9,216 tokens per request: 34.17x
(EngineCore pid=725) INFO 09-17 08:20:37 [kernel_warmup.py:124] JIT kernel warmup starting.
(EngineCore pid=725) INFO 09-17 08:20:37 [kernel_warmup.py:134] JIT kernel warmup finished in 0.00s.
(EngineCore pid=725) INFO 09-17 08:20:37 [qwen_triton_warmup.py:270] Warming up Qwen Triton kernels for model_type=qwen3_5_text.
(EngineCore pid=725) INFO 09-17 08:20:39 [kernel_warmup.py:309] Using FlashInfer autotune cache file: /hf/vllm_cache/flashinfer_autotune_cache/0.6.18/90a/6bac9a39097d823f173ba66e1441efb87bac4b95e001289cef015e7abb53c3dc/autotune_configs.json
(EngineCore pid=725) 2026-09-17 08:20:39,582 - INFO - autotuner.py:2789 - flashinfer.jit: [Autotuner]: Loaded 0 configs from /hf/vllm_cache/flashinfer_autotune_cache/0.6.18/90a/6bac9a39097d823f173ba66e1441efb87bac4b95e001289cef015e7abb53c3dc/autotune_configs.json
(EngineCore pid=725) 2026-09-17 08:20:39,582 - INFO - autotuner.py:972 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(EngineCore pid=725) INFO 09-17 08:20:39 [kernel_warmup.py:266] Running FlashInfer autotune with 2048 tokens.
(EngineCore pid=725) 2026-09-17 08:20:39,600 - INFO - autotuner.py:995 - flashinfer.jit: [Autotuner]: Autotuning process ends
(EngineCore pid=725) 2026-09-17 08:20:39,614 - INFO - autotuner.py:2652 - flashinfer.jit: [Autotuner]: Saved 0 configs to /hf/vllm_cache/flashinfer_autotune_cache/0.6.18/90a/6bac9a39097d823f173ba66e1441efb87bac4b95e001289cef015e7abb53c3dc/autotune_configs.json (0 new, 0 from previous config)
(EngineCore pid=725) 
[1ACapturing CUDA graphs (PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]
[1ACapturing CUDA graphs (PIECEWISE):   2%|▏         | 1/51 [00:00<00:13,  3.79it/s]
[1ACapturing CUDA graphs (PIECEWISE):   4%|▍         | 2/51 [00:00<00:10,  4.69it/s]
[1ACapturing CUDA graphs (PIECEWISE):   6%|▌         | 3/51 [00:00<00:10,  4.66it/s]
[1ACapturing CUDA graphs (PIECEWISE):   8%|▊         | 4/51 [00:00<00:10,  4.55it/s]
[1ACapturing CUDA graphs (PIECEWISE):  10%|▉         | 5/51 [00:01<00:09,  5.04it/s]
[1ACapturing CUDA graphs (PIECEWISE):  12%|█▏        | 6/51 [00:01<00:08,  5.39it/s]
[1ACapturing CUDA graphs (PIECEWISE):  14%|█▎        | 7/51 [00:01<00:07,  5.79it/s]
[1ACapturing CUDA graphs (PIECEWISE):  16%|█▌        | 8/51 [00:01<00:06,  6.16it/s]
[1ACapturing CUDA graphs (PIECEWISE):  18%|█▊        | 9/51 [00:01<00:07,  5.98it/s]
[1ACapturing CUDA graphs (PIECEWISE):  20%|█▉        | 10/51 [00:01<00:06,  6.36it/s]
[1ACapturing CUDA graphs (PIECEWISE):  22%|██▏       | 11/51 [00:02<00:08,  4.60it/s]
[1ACapturing CUDA graphs (PIECEWISE):  24%|██▎       | 12/51 [00:02<00:08,  4.79it/s]
[1ACapturing CUDA graphs (PIECEWISE):  25%|██▌       | 13/51 [00:02<00:07,  4.96it/s]
[1ACapturing CUDA graphs (PIECEWISE):  27%|██▋       | 14/51 [00:02<00:08,  4.60it/s]
[1ACapturing CUDA graphs (PIECEWISE):  29%|██▉       | 15/51 [00:02<00:07,  4.81it/s]
[1ACapturing CUDA graphs (PIECEWISE):  31%|███▏      | 16/51 [00:03<00:06,  5.15it/s]
[1ACapturing CUDA graphs (PIECEWISE):  33%|███▎      | 17/51 [00:03<00:06,  5.37it/s]
[1ACapturing CUDA graphs (PIECEWISE):  35%|███▌      | 18/51 [00:03<00:05,  5.53it/s]
[1ACapturing CUDA graphs (PIECEWISE):  37%|███▋      | 19/51 [00:03<00:05,  5.35it/s]
[1ACapturing CUDA graphs (PIECEWISE):  39%|███▉      | 20/51 [00:03<00:05,  5.48it/s]
[1ACapturing CUDA graphs (PIECEWISE):  41%|████      | 21/51 [00:04<00:05,  5.47it/s]
[1ACapturing CUDA graphs (PIECEWISE):  43%|████▎     | 22/51 [00:04<00:05,  5.11it/s]
[1ACapturing CUDA graphs (PIECEWISE):  45%|████▌     | 23/51 [00:04<00:05,  5.41it/s]
[1ACapturing CUDA graphs (PIECEWISE):  47%|████▋     | 24/51 [00:04<00:05,  4.92it/s]
[1ACapturing CUDA graphs (PIECEWISE):  49%|████▉     | 25/51 [00:04<00:05,  4.75it/s]
[1ACapturing CUDA graphs (PIECEWISE):  51%|█████     | 26/51 [00:05<00:04,  5.15it/s]
[1ACapturing CUDA graphs (PIECEWISE):  53%|█████▎    | 27/51 [00:05<00:04,  5.56it/s]
[1ACapturing CUDA graphs (PIECEWISE):  55%|█████▍    | 28/51 [00:05<00:03,  5.86it/s]
[1ACapturing CUDA graphs (PIECEWISE):  57%|█████▋    | 29/51 [00:05<00:03,  6.13it/s]
[1ACapturing CUDA graphs (PIECEWISE):  59%|█████▉    | 30/51 [00:05<00:03,  5.53it/s]
[1ACapturing CUDA graphs (PIECEWISE):  61%|██████    | 31/51 [00:05<00:03,  5.24it/s]
[1ACapturing CUDA graphs (PIECEWISE):  63%|██████▎   | 32/51 [00:06<00:03,  4.93it/s]
[1ACapturing CUDA graphs (PIECEWISE):  67%|██████▋   | 34/51 [00:06<00:02,  7.19it/s]
[1ACapturing CUDA graphs (PIECEWISE):  73%|███████▎  | 37/51 [00:06<00:01, 10.23it/s]
[1ACapturing CUDA graphs (PIECEWISE):  76%|███████▋  | 39/51 [00:06<00:01, 10.12it/s]
[1ACapturing CUDA graphs (PIECEWISE):  80%|████████  | 41/51 [00:06<00:00, 10.80it/s]
[1ACapturing CUDA graphs (PIECEWISE):  84%|████████▍ | 43/51 [00:06<00:00, 11.23it/s]
[1ACapturing CUDA graphs (PIECEWISE):  88%|████████▊ | 45/51 [00:07<00:00, 12.97it/s]
[1ACapturing CUDA graphs (PIECEWISE):  94%|█████████▍| 48/51 [00:07<00:00, 15.35it/s]
[1ACapturing CUDA graphs (PIECEWISE):  98%|█████████▊| 50/51 [00:07<00:00, 15.06it/s]
[1ACapturing CUDA graphs (PIECEWISE): 100%|██████████| 51/51 [00:07<00:00,  6.88it/s]
(EngineCore pid=725) 
[1ACapturing CUDA graphs (FULL):   0%|          | 0/49 [00:00<?, ?it/s]
[1ACapturing CUDA graphs (FULL):   8%|▊         | 4/49 [00:00<00:01, 36.85it/s]
[1ACapturing CUDA graphs (FULL):  16%|█▋        | 8/49 [00:00<00:01, 35.55it/s]
[1ACapturing CUDA graphs (FULL):  24%|██▍       | 12/49 [00:00<00:01, 34.14it/s]
[1ACapturing CUDA graphs (FULL):  33%|███▎      | 16/49 [00:00<00:00, 35.57it/s]
[1ACapturing CUDA graphs (FULL):  41%|████      | 20/49 [00:00<00:00, 30.75it/s]
[1ACapturing CUDA graphs (FULL):  49%|████▉     | 24/49 [00:00<00:00, 25.93it/s]
[1ACapturing CUDA graphs (FULL):  57%|█████▋    | 28/49 [00:00<00:00, 28.70it/s]
[1ACapturing CUDA graphs (FULL):  65%|██████▌   | 32/49 [00:01<00:00, 31.26it/s]
[1ACapturing CUDA graphs (FULL):  73%|███████▎  | 36/49 [00:01<00:00, 31.22it/s]
[1ACapturing CUDA graphs (FULL):  82%|████████▏ | 40/49 [00:01<00:00, 27.59it/s]
[1ACapturing CUDA graphs (FULL):  88%|████████▊ | 43/49 [00:01<00:00, 26.19it/s]
[1ACapturing CUDA graphs (FULL):  96%|█████████▌| 47/49 [00:01<00:00, 28.70it/s]
[1ACapturing CUDA graphs (FULL): 100%|██████████| 49/49 [00:01<00:00, 27.99it/s]
(EngineCore pid=725) INFO 09-17 08:20:49 [speculator.py:151] Capturing model for speculator...
(EngineCore pid=725) 
[1ACapturing prefill CUDA graphs (PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]
[1ACapturing prefill CUDA graphs (PIECEWISE):  24%|██▎       | 12/51 [00:00<00:00, 112.09it/s]
[1ACapturing prefill CUDA graphs (PIECEWISE):  47%|████▋     | 24/51 [00:00<00:00, 107.74it/s]
[1ACapturing prefill CUDA graphs (PIECEWISE):  73%|███████▎  | 37/51 [00:00<00:00, 113.93it/s]
[1ACapturing prefill CUDA graphs (PIECEWISE): 100%|██████████| 51/51 [00:00<00:00, 126.98it/s]
(EngineCore pid=725) 
[1ACapturing prefill CUDA graphs (FULL):   0%|          | 0/49 [00:00<?, ?it/s]
[1ACapturing prefill CUDA graphs (FULL):  12%|█▏        | 6/49 [00:00<00:00, 55.57it/s]
[1ACapturing prefill CUDA graphs (FULL):  31%|███       | 15/49 [00:00<00:00, 73.94it/s]
[1ACapturing prefill CUDA graphs (FULL):  49%|████▉     | 24/49 [00:00<00:00, 73.03it/s]
[1ACapturing prefill CUDA graphs (FULL):  67%|██████▋   | 33/49 [00:00<00:00, 77.59it/s]
[1ACapturing prefill CUDA graphs (FULL):  84%|████████▎ | 41/49 [00:00<00:00, 69.67it/s]Capturing prefill CUDA graphs (FULL): 100%|██████████| 49/49 [00:00<00:00, 74.43it/s]
(EngineCore pid=725) 
[1ACapturing decode CUDA graphs (FULL):   0%|          | 0/19 [00:00<?, ?it/s]
[1ACapturing decode CUDA graphs (FULL):  53%|█████▎    | 10/19 [00:00<00:00, 94.33it/s]
[1ACapturing decode CUDA graphs (FULL): 100%|██████████| 19/19 [00:00<00:00, 108.54it/s]
(EngineCore pid=725) INFO 09-17 08:20:50 [model_runner.py:960] Graph capturing finished in 11 secs, took 0.60 GiB
(EngineCore pid=725) INFO 09-17 08:20:50 [gpu_worker.py:797] CUDA graph pool memory: 0.6 GiB (actual), 0.94 GiB (estimated), difference: 0.34 GiB (56.3%).
(EngineCore pid=725) INFO 09-17 08:20:50 [gpu_worker.py:860] Free memory on device (73.13/79.18 GiB) on startup. Desired GPU memory utilization is (0.16, 12.67 GiB). Actual usage is 4.2 GiB for consumed memory (weights + non-torch), 1.05 GiB for peak activation, and 0.6 GiB for CUDAGraph memory. Replace gpu_memory_utilization config with `--kv-cache-memory=7158265693` (6.67 GiB) to fit into requested memory, or `--kv-cache-memory=72073537536` (67.12 GiB) to fully utilize gpu memory. Current kv cache memory in use is 7.42 GiB.
(EngineCore pid=725) INFO 09-17 08:21:00 [jit_monitor.py:85] Kernel JIT monitor activated; monitored JIT compilations during inference will use mode=warn.
(EngineCore pid=725) WARNING 09-17 08:21:01 [torch_utils.py:265] OMP_NUM_THREADS=4 is set; leaving Torch threads at 4 for serving. Multi-threaded torch CPU ops during serving can degrade performance through spin-wait contention and cgroup CPU-quota throttling.
(EngineCore pid=725) INFO 09-17 08:21:01 [core.py:361] init engine (profile, create kv cache, warmup model) took 55.12 s (compilation: 2.89 s)
(EngineCore pid=725) Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
(EngineCore pid=725) 
[1AParse safetensors files:   0%|          | 0/1 [00:00<?, ?it/s]
[1AParse safetensors files: 100%|██████████| 1/1 [00:00<00:00,  4.33it/s]Parse safetensors files: 100%|██████████| 1/1 [00:00<00:00,  4.32it/s]
(EngineCore pid=725) INFO 09-17 08:21:01 [kernel.py:369] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(EngineCore pid=725) WARNING 09-17 08:21:01 [vllm.py:1924] max_num_scheduled_tokens is set to 2048 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
WARNING 09-17 08:21:01 [input_processor.py:315] Passing raw prompts to InputProcessor is deprecated and will be removed in the future. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
(EngineCore pid=725) WARNING 09-17 08:21:02 [jit_monitor.py:141] Triton kernel JIT compilation during inference: _compute_local_logits_stats_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
(EngineCore pid=725) WARNING 09-17 08:21:02 [jit_monitor.py:141] Triton kernel JIT compilation during inference: _rejection_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
(EngineCore pid=725) WARNING 09-17 08:21:03 [jit_monitor.py:141] Triton kernel JIT compilation during inference: _resample_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
vllm_mtp3 heldout-prose-128 tps=536.3 ttft=24.7ms
vllm_mtp3 heldout-prose-512 tps=507.2 ttft=21.9ms
vllm_mtp3 heldout-prose-2048 tps=569.7 ttft=32.8ms
vllm_mtp3 heldout-prose-8192 tps=496.6 ttft=103.9ms
vllm_mtp3 heldout-code-128 tps=759.6 ttft=23.5ms
vllm_mtp3 heldout-code-512 tps=726.4 ttft=25.9ms
vllm_mtp3 heldout-code-2048 tps=728.5 ttft=32.8ms
vllm_mtp3 heldout-code-8192 tps=699.3 ttft=105.2ms
vllm_mtp3 heldout-structured-128 tps=907.9 ttft=26.6ms
vllm_mtp3 heldout-structured-512 tps=990.0 ttft=26.2ms
vllm_mtp3 heldout-structured-2048 tps=948.7 ttft=32.7ms
vllm_mtp3 heldout-structured-8192 tps=960.6 ttft=105.3ms
vllm_mtp3 heldout-structured-8192 tps=962.0 ttft=106.6ms
vllm_mtp3 heldout-structured-2048 tps=952.2 ttft=35.3ms
vllm_mtp3 heldout-structured-512 tps=986.0 ttft=23.5ms
vllm_mtp3 heldout-structured-128 tps=907.2 ttft=27.8ms
vllm_mtp3 heldout-code-8192 tps=700.8 ttft=121.5ms
vllm_mtp3 heldout-code-2048 tps=726.7 ttft=32.7ms
vllm_mtp3 heldout-code-512 tps=723.9 ttft=23.0ms
vllm_mtp3 heldout-code-128 tps=591.4 ttft=26.9ms
vllm_mtp3 heldout-prose-8192 tps=460.1 ttft=150.5ms
vllm_mtp3 heldout-prose-2048 tps=569.4 ttft=36.4ms
vllm_mtp3 heldout-prose-512 tps=506.6 ttft=30.3ms
vllm_mtp3 heldout-prose-128 tps=536.4 ttft=25.1ms
vllm_mtp3 heldout-prose-128 tps=536.3 ttft=22.3ms
vllm_mtp3 heldout-prose-512 tps=507.6 ttft=22.8ms
vllm_mtp3 heldout-prose-2048 tps=569.7 ttft=32.1ms
vllm_mtp3 heldout-prose-8192 tps=496.8 ttft=123.3ms
vllm_mtp3 heldout-code-128 tps=757.9 ttft=22.7ms
vllm_mtp3 heldout-code-512 tps=725.9 ttft=28.1ms
vllm_mtp3 heldout-code-2048 tps=728.6 ttft=32.5ms
vllm_mtp3 heldout-code-8192 tps=702.3 ttft=106.1ms
vllm_mtp3 heldout-structured-128 tps=905.1 ttft=24.7ms
vllm_mtp3 heldout-structured-512 tps=988.9 ttft=26.3ms
vllm_mtp3 heldout-structured-2048 tps=952.5 ttft=33.3ms
vllm_mtp3 heldout-structured-8192 tps=962.3 ttft=103.6ms
vllm_mtp3 heldout-structured-8192 tps=963.0 ttft=108.8ms
vllm_mtp3 heldout-structured-2048 tps=947.4 ttft=34.0ms
vllm_mtp3 heldout-structured-512 tps=982.8 ttft=23.3ms
vllm_mtp3 heldout-structured-128 tps=906.6 ttft=27.3ms
vllm_mtp3 heldout-code-8192 tps=702.2 ttft=132.8ms
vllm_mtp3 heldout-code-2048 tps=726.9 ttft=37.1ms
vllm_mtp3 heldout-code-512 tps=717.6 ttft=25.1ms
